,股票代码,股票名称,当前价格,万元收益
0,002910,庄园牧场,9.23,35.319609967497286
1,000016,深康佳A,7.24,310.6353591160221
2,001872,招商港口,14.98,1116.6889185580776
3,000040,东旭蓝天,3.1,-438.06451612903226
4,000401,冀东水泥,14.24,1955.6882022471907
5,000429,粤高速A,6.05,329.7520661157025
6,000553,安道麦A,8.16,117.6470588235294
7,000560,我爱我家,3.75,289.3333333333333
8,000710,贝瑞基因,33.69,122.91481151677057
9,000723,美锦能源,5.99,220.86811352253756
10,000951,中国重汽,39.92,656.5881763527054
11,000968,蓝焰控股,6.75,310.96296296296293
12,002061,浙江交科,5.11,660.4696673189824
13,002507,涪陵榨菜,47.1,165.03184713375796
14,002530,金财互联,8.78,97.38041002277906
15,002537,海联金汇,5.83,256.6037735849057
16,002545,东方铁塔,8.57,218.78646441073514
17,002611,东方精工,4.32,343.9814814814815
18,002648,卫星石化,28.6,295.0699300699301
19,002747,埃斯顿,30.72,37.565104166666664
20,002812,恩捷股份,141.8,54.351198871650205
21,002839,张家港行,5.82,730.5841924398626
22,002841,视源股份,101.6,207.37204724409452
23,002859,洁美科技,26.99,190.5520563171545
24,002867,周大生,26.96,360.97922848664683
25,300308,中际旭创,55.48,152.72170151405913
26,300457,赢合科技,22.5,189.24444444444444
27,300616,尚品宅配,83.46,34.32782171099928
28,300618,寒锐钴业,105.02,50.89506760617026
29,300628,亿联网络,77.55,143.9845261121857
30,300666,江丰电子,50.51,95.4068501286874
31,002936,郑州银行,3.96,1322.979797979798
32,000301,东方盛虹,11.48,42.247386759581886
33,000537,广宇发展,5.99,1712.3539232053422
34,000546,金圆股份,6.87,849.4905385735079
35,000789,万年青,13.28,1457.1536144578315
36,000831,五矿稀土,14.45,99.03114186851212
37,000932,华菱钢铁,4.77,1789.727463312369
38,000935,四川双马,13.16,692.5531914893617
39,001965,招商公路,7.33,316.64392905866305
40,002258,利尔化学,21.18,405.9490084985836
41,002382,蓝帆医疗,22.22,883.6633663366338
42,002409,雅克科技,67.0,112.8507462686567
43,002430,杭氧股份,27.93,255.10204081632654
44,002511,中顺洁柔,24.85,206.15694164989938
45,002677,浙江美大,17.99,288.43802112284607
46,002807,江阴银行,4.2,708.3333333333334
47,002901,大博医疗,71.42,151.3301596191543
48,002907,华森制药,12.08,195.2814569536424
49,002911,佛燃能源,16.43,510.95556908094954
50,002912,中新赛克,55.6,148.1115107913669
51,002913,奥士康,56.73,269.6456901110524
52,002916,深南电路,132.89,168.94423959665892
53,002920,德赛西威,103.09,56.12571539431565
54,300232,洲明科技,8.88,162.27477477477478
55,300298,三诺生物,36.26,121.70435741864316
56,300349,金卡智能,11.33,464.4307149161518
57,300357,我武生物,69.5,61.38129496402877
58,300482,万孚生物,89.7,184.57079152731325
59,300529,健帆生物,74.49,105.11478050745067
60,300567,精测电子,62.65,94.780526735834
61,300601,康泰生物,151.0,42.21854304635762
62,300676,华大基因,146.3,466.7259056732741
63,300679,电连技术,32.26,215.62306261624306
64,300685,艾德生物,77.28,73.53778467908903
65,300699,光威复材,92.03,109.86634793002283
66,300725,药石科技,145.89,67.20131606004524
67,300726,宏达电子,73.6,122.36413043478261
68,300735,光弘科技,13.94,256.16929698708753
69,000025,特力A,16.09,59.22933499067744
70,000617,中油资本,6.78,1333.4808259587019
71,000717,韶钢松山,4.09,1224.6943765281176
72,000818,航锦科技,20.29,124.93839329719074
73,000877,天山股份,16.79,726.7421083978559
74,000933,神火股份,6.79,415.46391752577324
75,000976,华铁股份,5.35,380.3738317757009
76,000980,*ST众泰,1.39,-5545.323741007195
77,002110,三钢闽光,6.6,1222.4242424242425
78,002506,协鑫集成,4.15,-122.40963855421685
79,002558,巨人网络,17.43,241.02122776821574
80,002597,金禾实业,37.65,252.29747675962813
81,002815,崇达技术,13.75,307.1272727272727
82,002818,富森美,13.58,482.32695139911635
83,002821,凯莱英,284.87,76.48049987713695
84,002831,裕同科技,32.04,240.51186017478153
85,002120,韵达股份,16.25,216.06153846153848
86,002608,江苏国信,7.06,899.5750708215298
87,002490,山东墨龙,3.14,-1039.1719745222929
88,300398,飞凯材料,17.76,195.9459459459459
89,300180,华峰超纤,5.92,157.43243243243245
90,300038,数知科技,4.4,18.181818181818183
91,300450,先导智能,87.7,82.77080957810719
92,300527,中船应急,9.16,-6.441048034934497
93,300558,贝达药业,121.72,103.93526125534012
94,300762,上海瀚讯,54.88,43.47667638483965
95,300765,新诺威,17.39,352.1564117308798
96,300766,每日互动,16.25,140.36923076923077
97,300768,迪普科技,36.95,104.92557510148848
98,300770,新媒股份,63.13,311.975289086013
99,300773,拉卡拉,31.11,297.3963355834137
100,002948,青岛银行,5.3,856.7924528301887
101,000019,深粮控股,6.92,391.32947976878614
102,000049,德赛电池,69.96,302.8016009148085
103,000070,特发信息,8.5,13.647058823529411
104,000629,攀钢钒钛,2.08,112.01923076923076
105,000667,美好置业,3.7,-369.18918918918916
106,000861,海印股份,2.36,274.1525423728813
107,000936,华西股份,7.36,-476.0869565217391
108,000950,重药控股,5.08,846.4566929133858
109,001696,宗申动力,7.14,653.641456582633
110,002063,远光软件,8.95,142.56983240223462
111,002100,天康生物,11.03,1277.4252039891207
112,002115,三维通信,5.75,28.173913043478258
113,002124,天邦股份,14.15,1519.2932862190812
114,002318,久立特材,13.5,485.4074074074074
115,002364,中恒电气,8.6,191.7441860465116
116,002446,盛路通信,6.5,285.53846153846155
117,002567,唐人神,8.25,1013.939393939394
118,002621,美吉姆,5.11,273.385518590998
119,002726,龙大肉食,12.5,518.72
120,002755,奥赛康,12.88,399.6894409937888
121,002792,通宇通讯,17.46,113.57388316151201
122,002938,鹏鼎控股,48.44,123.38976052848886
123,002939,长城证券,12.39,305.73042776432607
124,300079,数码科技,4.3,75.34883720930232
125,300130,新国都,10.46,324.85659655831734
126,300252,金信诺,8.93,63.60582306830908
127,300352,北信源,5.31,88.70056497175142
128,300401,花园生物,14.0,293.42857142857144
129,300423,昇辉科技,12.26,743.3115823817292
130,300572,安车检测,43.94,185.161583978152
131,300682,朗新科技,13.53,83.14855875831486
132,300724,捷佳伟创,138.06,100.12313486889758
133,300748,金力永磁,38.08,96.48109243697479
134,002034,旺能环境,17.25,523.4202898550725
135,002705,新宝股份,47.22,247.58576874205846
136,000597,东北制药,5.0,6.6
137,002370,亚太药业,3.72,-535.752688172043
138,002607,中公教育,33.31,64.30501350945661
139,002683,宏大爆破,38.46,125.0910036401456
140,002768,国恩股份,32.29,769.5571384329513
141,002832,比音勒芬,15.67,424.5692405871091
142,002851,麦格米特,34.4,163.51744186046514
143,002925,盈趣科技,64.73,241.2482620114321
144,002926,华西证券,11.68,495.80479452054794
145,002928,华夏航空,12.44,135.93247588424438
146,002929,润建股份,23.24,222.16006884681585
147,300149,睿智医药,13.71,120.86068563092631
148,300184,力源信息,4.76,274.5798319327732
149,300276,三丰智能,3.76,135.63829787234042
150,300326,凯利泰,13.16,207.4468085106383
151,300348,长亮科技,18.71,46.65954035275254
152,300365,恒华科技,9.65,161.24352331606215
153,300429,强力新材,13.27,123.1348907309721
154,300454,深信服,286.0,5.919580419580419
155,300456,赛微电子,24.08,38.538205980066444
156,300487,蓝晓科技,50.18,146.73176564368273
157,300504,天邑股份,16.88,225.94786729857822
158,300523,辰安科技,29.01,28.817649086521882
159,300595,欧普康视,89.69,52.32467387668636
160,300602,飞荣达,20.47,219.39423546653643
161,300630,普利制药,41.09,158.7004137259674
162,300633,开立医疗,21.15,31.442080378250594
163,300634,彩讯股份,16.38,141.0866910866911
164,300661,圣邦股份,291.0,45.123711340206185
165,300741,华宝股份,48.96,276.85866013071893
166,300747,锐科激光,92.3,72.45937161430119
167,300750,宁德时代,381.0,41.48818897637795
168,300760,迈瑞医疗,441.48,99.94790250973995
169,002798,帝欧家居,18.97,544.4913020558777
170,300233,金城医药,21.72,250.0460405156538
171,003816,中国广核,2.86,869.5804195804196
172,001914,招商积余,24.53,113.73827965756217
173,000544,中原环保,6.35,739.8425196850394
174,000592,平潭发展,2.54,48.031496062992126
175,000657,中钨高新,6.6,303.03030303030306
176,000672,上峰水泥,19.98,947.5475475475475
177,000682,东方电子,4.69,323.0277185501066
178,000708,中信特钢,26.17,329.2701566679404
179,000720,新能泰山,4.02,-198.2587064676617
180,000795,英洛华,5.16,169.3798449612403
181,000815,美利云,6.01,45.92346089850249
182,000863,三湘印象,4.83,181.98757763975158
183,000923,河钢资源,26.82,516.6666666666666
184,000931,中关村,6.98,82.6647564469914
185,000958,东方能源,4.25,939.2941176470589
186,000967,盈峰环境,8.04,368.65671641791045
187,002036,联创电子,11.49,181.3751087902524
188,002041,登海种业,20.15,6.650124069478909
189,002057,中钢天源,6.91,306.9464544138929
190,002130,沃尔核材,5.67,450.61728395061726
191,002194,武汉凡谷,15.06,155.77689243027888
192,002216,三全食品,26.47,269.62599168870423
193,002234,民和股份,15.22,168.6596583442838
194,002274,华昌化工,4.61,47.50542299349241
195,002301,齐心集团,12.99,251.96304849884524
196,002367,康力电梯,10.49,435.36701620591043
197,002378,章源钨业,4.87,-4.722792607802874
198,002423,中粮资本,9.05,678.342541436464
199,002467,二六三,5.92,494.93243243243245
200,002481,双塔食品,12.07,180.3645401822701
201,002550,千红制药,4.0,267.0
202,002617,露笑科技,8.2,153.90243902439025
203,002639,雪人股份,6.05,-112.72727272727273
204,002695,煌上煌,23.54,195.75191163976208
205,002733,雄韬股份,18.94,69.58817317845829
206,002746,仙坛股份,11.03,648.4134179510426
207,002777,久远银海,19.26,159.76116303219104
208,002796,世嘉科技,15.48,133.97932816537468
209,002941,新疆交建,11.09,114.60775473399458
210,002946,新乳业,18.49,124.06706327744728
211,002950,奥美医疗,21.8,695.9174311926605
212,002951,金时科技,11.74,253.06643952299825
213,002958,青农商行,4.87,917.8644763860369
214,300034,钢研高纳,31.72,104.09836065573771
215,300043,星辉娱乐,3.23,66.56346749226006
216,300123,亚光科技,12.69,46.57210401891253
217,300131,英唐智控,8.07,288.47583643122675
218,300191,潜能恒信,17.73,13.02876480541455
219,300194,福安药业,4.68,350.8547008547009
220,300223,北京君正,78.45,6.067558954748248
221,300224,正海磁材,12.68,92.90220820189275
222,300236,上海新阳,51.31,119.78171896316508
223,300292,吴通控股,3.87,111.88630490956072
224,300322,硕贝德,12.49,74.69975980784628
225,300327,中颖电子,35.52,143.52477477477476
226,300379,东方通,45.25,8.375690607734807
227,300394,天孚通信,50.18,217.8158628935831
228,300428,四通新材,12.85,436.8093385214008
229,300502,新易盛,52.75,195.7914691943128
230,300559,佳发教育,14.53,289.81417756366136
231,300570,太辰光,15.17,148.78048780487805
232,300577,开润股份,24.08,50.996677740863795
233,300596,利安隆,36.25,287.6965517241379
234,300638,广和通,63.2,146.56645569620252
235,300674,宇信科技,30.7,101.75895765472313
236,300702,天宇股份,87.81,361.1775424211365
237,300723,一品红,39.05,312.1126760563381
238,300751,迈为股份,527.38,95.91565853843528
239,300755,华致酒行,24.77,313.9281388776746
240,300759,康龙化成,124.93,77.21123829344432
241,300761,立华股份,33.51,90.00298418382572
